Primary Parameters,Joist,Truss,Multi
Bottom Chord Width,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Heel Height,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Number of Plies,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Member ID,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Download (ASD),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Uplift (ASD),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Skew (Degrees),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Slope (Degrees),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
RIGHT HIP (CARRIED MEMBER),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Member Type (Controlled by Jack inputs),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Lumber Species (Controlled by Jack inputs),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Bottom Chord Width,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Heel Height,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Number of Plies,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Member ID,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Download (ASD),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Uplift (ASD),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Skew (Degrees),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Slope (Degrees),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
HANGER OPTIONS,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Skew,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Slope,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Top Flange Bend,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Top Flange Slope,update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
Offset Direction (Top Flange Only),update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
"High, Low, Center Flush",update this value with your caculation data in tre file,update this value with your caculation data in tre file,update this value with your caculation data in tre file
