Primary Parameters,Joist,Truss,Multi
CONNECTION TYPE,Yes,Yes,Yes
Connection Type,Joist (Flush Top),Truss (Flush Bottom),Multi-Truss (Flush Bottom)
,,,
JOB SETTINGS,Yes,Yes,Yes
Hanger Type,All Types,All Types,All Types
Fastener Type,All Types,All Types,All Types
Configuration,,,
ANSI/TPI 1 Evaluation,,No,No
Download Duration,Floor / standard (CD=1.0),Floor / standard (CD=1.0),Floor / standard (CD=1.0)
Uplift Duration,Wind / seismic (CD=1.6),Wind / seismic (CD=1.6),Wind / seismic (CD=1.6)
Job ID,T05,T05,T05
Quantity,1,1,1
,,,
HEADER / GIRDER (CARRYING MEMBER),Yes,Yes,Yes
Member Type,Solid Sawn — SP,Truss — SP,Truss — SP
Type,,Truss,Truss
Lumber Species,SP,SP,SP
Width,1.5,1.5,1.5
Bottom Chord Width,,1.5,1.5
Depth,3.5,3.5,3.5
Bottom Chord Height,,6.16,6.16
Number of Plies,2,2,2
Vertical Width (King Post),,1.5,1.5
Total Height,,86.052,86.052
Member ID,T15,T15,T15
Lumber Finish,Rough Sawn,Rough Sawn,Rough Sawn
,,,
JOIST / TRUSS / JACK (CARRIED MEMBER),Yes,Yes,Yes
Member Type,Solid Sawn — SP,Truss — SP,Truss — SP
Lumber Species,SP,SP,SP
Width,1.5,1.5,1.5
Bottom Chord Width,,1.5,1.5
Heel Height,,68.98,68.98
Depth,3.5,68.98,68.98
Number of Plies,1,1,1
Member ID,T05,T05,T05
Download (ASD),1065,1065,1065
Upload (ASD),217,217,217
Slope (Degrees),,,80.4
Lumber Finish,Rough Sawn,Rough Sawn,Rough Sawn
,,,
LEFT HIP (CARRIED MEMBER),,,Yes
Member Type (Controlled by Jack inputs),,,
Lumber Species (Controlled by Jack inputs),,,
Bottom Chord Width,,,
Heel Height,,,
Number of Plies,,,
Member ID,,,
Download (ASD),,,
Uplift (ASD),,,
Skew (Degrees),,,
Slope (Degrees),,,
,,,
RIGHT HIP (CARRIED MEMBER),,,Yes
Member Type (Controlled by Jack inputs),,,
Lumber Species (Controlled by Jack inputs),,,
Bottom Chord Width,,,
Heel Height,,,
Number of Plies,,,
Member ID,,,
Download (ASD),,,
Uplift (ASD),,,
Skew (Degrees),,,
Slope (Degrees),,,
,,,
HANGER OPTIONS,Yes,Yes,
Skew,270,270,
Slope,80.4,80.4,
Top Flange Bend,,,
Top Flange Slope,,,
Offset Direction (Top Flange Only),,,
"High, Low, Center Flush",,,
